ir_version: 3
producer_name: "WinMLTools"
producer_version: "0.1.0.5072"
domain: "onnxml"
model_version: 0
doc_string: "Sentiment polarity LinearSVC."
graph {
  node {
    input: "input"
    output: "__sparse_vector_features__"
    name: "DV"
    op_type: "DictVectorizer"
    attribute {
      name: "string_vocabulary"
      strings: "000k"
      strings: "000km"
      strings: "000kms"
      strings: "00a"
      strings: "00p"
      strings: "0l"
      strings: "0p"
      strings: "10000lbs"
      strings: "1000lb"
      strings: "100hp"
      strings: "100k"
      strings: "100km"
      strings: "100lbs"
      strings: "100mph"
      strings: "101k"
      strings: "102mph"
      strings: "103k"
      strings: "10k"
      strings: "10mos"
      strings: "10mpg"
      strings: "10mph"
      strings: "10th"
      strings: "10year"
      strings: "110hp"
      strings: "110k"
      strings: "110mph"
      strings: "113k"
      strings: "115k"
      strings: "115mph"
      strings: "117k"
      strings: "119k"
      strings: "11k"
      strings: "11th"
      strings: "120000km"
      strings: "120k"
      strings: "120lb"
      strings: "120lbs"
      strings: "123k"
      strings: "1250lbs"
      strings: "125k"
      strings: "128k"
      strings: "12city"
      strings: "12k"
      strings: "12v"
      strings: "12volt"
      strings: "130000km"
      strings: "130hp"
      strings: "130k"
      strings: "133oops"
      strings: "133such"
      strings: "134a"
      strings: "135hp"
      strings: "135mph"
      strings: "136k"
      strings: "138k"
      strings: "13k"
      strings: "13mpg"
      strings: "13th"
      strings: "140hp"
      strings: "140k"
      strings: "140kph"
      strings: "145000km"
      strings: "145hp"
      strings: "146d"
      strings: "146k"
      strings: "146ll"
      strings: "146m"
      strings: "146re"
      strings: "146s"
      strings: "146t"
      strings: "146ve"
      strings: "147advancetrac"
      strings: "147at"
      strings: "147auto"
      strings: "147buffers"
      strings: "147car"
      strings: "147chosen"
      strings: "147climate"
      strings: "147comfort"
      strings: "147drive"
      strings: "147e"
      strings: "147early"
      strings: "147f"
      strings: "147farewell"
      strings: "147fast"
      strings: "147fenders"
      strings: "147five"
      strings: "147ford"
      strings: "147freebird"
      strings: "147freestar"
      strings: "147futura"
      strings: "147glow"
      strings: "147gramma"
      strings: "147half"
      strings: "147hemi"
      strings: "147her"
      strings: "147hides"
      strings: "147hospital"
      strings: "147hunt"
      strings: "147it"
      strings: "147light"
      strings: "147look"
      strings: "147luxury"
      strings: "147new"
      strings: "147nobody"
      strings: "147not"
      strings: "147out"
      strings: "147people"
      strings: "147price"
      strings: "147recirc"
      strings: "147reluctant"
      strings: "147safety"
      strings: "147sport"
      strings: "147star"
      strings: "147taut"
      strings: "147upperclass"
      strings: "147windstar"
      strings: "147zetec"
      strings: "14hwy"
      strings: "14k"
      strings: "14th"
      strings: "150000km"
      strings: "1500rpms"
      strings: "150k"
      strings: "150lb"
      strings: "150s"
      strings: "151and"
      strings: "151but"
      strings: "151mileage"
      strings: "151no"
      strings: "151one"
      strings: "151so"
      strings: "151this"
      strings: "155000km"
      strings: "15grand"
      strings: "15k"
      strings: "15kph"
      strings: "15mpg"
      strings: "15mph"
      strings: "15oz"
      strings: "15th"
      strings: "160hp"
      strings: "16k"
      strings: "16mpg"
      strings: "16th"
      strings: "170k"
      strings: "175k"
      strings: "17c334b"
      strings: "17k"
      strings: "17mi"
      strings: "17mpg"
      strings: "17s"
      strings: "17th"
      strings: "180km"
      strings: "182k"
      strings: "185lb"
      strings: "18c815"
      strings: "18k"
      strings: "18mpg"
      strings: "18s"
      strings: "190hp"
      strings: "1950s"
      strings: "196hp"
      strings: "1970s"
      strings: "1980s"
      strings: "1990s"
      strings: "1997xtl"
      strings: "19b165"
      strings: "19ft"
      strings: "19k"
      strings: "19mpg"
      strings: "19yr"
      strings: "1d"
      strings: "1e9a"
      strings: "1f30"
      strings: "1f78"
      strings: "1k"
      strings: "1l"
      strings: "1my"
      strings: "1st"
      strings: "1x"
      strings: "2000rpm"
      strings: "2000s"
      strings: "2001s"
      strings: "2003s"
      strings: "2004s"
      strings: "200hp"
      strings: "200k"
      strings: "200sx"
      strings: "201in"
      strings: "202bhp"
      strings: "20d133f6"
      strings: "20gal"
      strings: "20hp"
      strings: "20ish"
      strings: "20k"
      strings: "20mpg"
      strings: "20mph"
      strings: "20s"
      strings: "210hp"
      strings: "210lbs"
      strings: "215hp"
      strings: "215lb"
      strings: "21k"
      strings: "21mpg"
      strings: "21st"
      strings: "225hp"
      strings: "22ab0899"
      strings: "22k"
      strings: "22mi"
      strings: "22mpg"
      strings: "22oz"
      strings: "235s"
      strings: "23k"
      strings: "23mpg"
      strings: "23rd"
      strings: "240hp"
      strings: "240sx"
      strings: "24grand"
      strings: "24k"
      strings: "24mpg"
      strings: "24v"
      strings: "250k"
      strings: "25c"
      strings: "25gs"
      strings: "25k"
      strings: "25km"
      strings: "25mpg"
      strings: "25mph"
      strings: "25th"
      strings: "260hp"
      strings: "265x15"
      strings: "26mpg"
      strings: "27ft"
      strings: "27k"
      strings: "27th"
      strings: "290lbs"
      strings: "29k"
      strings: "2d"
      strings: "2door"
      strings: "2dr"
      strings: "2in"
      strings: "2k"
      strings: "2l"
      strings: "2nd"
      strings: "2v"
      strings: "2w"
      strings: "2wd"
      strings: "2x"
      strings: "2x4"
      strings: "2x4s"
      strings: "2yr"
      strings: "3000rpm"
      strings: "3000rpms"
      strings: "300hp"
      strings: "300m"
      strings: "300zx"
      strings: "30hp"
      strings: "30ish"
      strings: "30k"
      strings: "30m"
      strings: "30mpg"
      strings: "30mph"
      strings: "30s"
      strings: "30th"
      strings: "310bhp"
      strings: "31k"
      strings: "31mpg"
      strings: "323ci"
      strings: "323i"
      strings: "323is"
      strings: "325i"
      strings: "328i"
      strings: "32k"
      strings: "32mpg"
      strings: "32oz"
      strings: "32x1150"
      strings: "33k"
      strings: "34k"
      strings: "3500lb"
      strings: "3500rpm"
      strings: "3500rpms"
      strings: "350z"
      strings: "351w"
      strings: "35k"
      strings: "35mpg"
      strings: "35mph"
      strings: "35psi"
      strings: "36k"
      strings: "37k"
      strings: "382f40da"
      strings: "38e3edc5"
      strings: "38f5d3b7"
      strings: "38k"
      strings: "390a32d3"
      strings: "39277aa5"
      strings: "394a"
      strings: "39f2ce02"
      strings: "3a1d7f4c"
      strings: "3a2d2c88"
      strings: "3c55"
      strings: "3k"
      strings: "3l"
      strings: "3liter"
      strings: "3mph"
      strings: "3rd"
      strings: "3rds"
      strings: "3years"
      strings: "4000cdn"
      strings: "4000lbs"
      strings: "400kms"
      strings: "400m"
      strings: "40c"
      strings: "40k"
      strings: "40kmh"
      strings: "40kwtt"
      strings: "40mpg"
      strings: "40mph"
      strings: "40s"
      strings: "40th"
      strings: "40zr18"
      strings: "41k"
      strings: "41mpg"
      strings: "425lb"
      strings: "42k"
      strings: "440lb"
      strings: "44k"
      strings: "450ft"
      strings: "454ss"
      strings: "45k"
      strings: "45mph"
      strings: "46k"
      strings: "48amps"
      strings: "48k"
      strings: "4by"
      strings: "4cy"
      strings: "4cyl"
      strings: "4cylinder"
      strings: "4d"
      strings: "4door"
      strings: "4dr"
      strings: "4h"
      strings: "4in"
      strings: "4k"
      strings: "4l"
      strings: "4month"
      strings: "4runner"
      strings: "4th"
      strings: "4v8l"
      strings: "4w"
      strings: "4wd"
      strings: "4wheel"
      strings: "4x2"
      strings: "4x4"
      strings: "4x4s"
      strings: "4x8"
      strings: "50000km"
      strings: "5000km"
      strings: "5000kms"
      strings: "5000lbs"
      strings: "5000rpm"
      strings: "5000rpms"
      strings: "500kms"
      strings: "500lb"
      strings: "500lbs"
      strings: "50k"
      strings: "50km"
      strings: "50mpg"
      strings: "50mph"
      strings: "50r16"
      strings: "520se"
      strings: "52500miles"
      strings: "52k"
      strings: "530i"
      strings: "54k"
      strings: "55k"
      strings: "55mpg"
      strings: "55mph"
      strings: "57k"
      strings: "57s"
      strings: "59k"
      strings: "5ft"
      strings: "5in"
      strings: "5k"
      strings: "5l"
      strings: "5mpg"
      strings: "5mph"
      strings: "5pm"
      strings: "5s"
      strings: "5sp"
      strings: "5spd"
      strings: "5speed"
      strings: "5star"
      strings: "5th"
      strings: "5w30"
      strings: "60k"
      strings: "60mph"
      strings: "60ponies"
      strings: "60r15"
      strings: "60s"
      strings: "6200lbs"
      strings: "63k"
      strings: "64k"
      strings: "65k"
      strings: "65mph"
      strings: "65r"
      strings: "6cd"
      strings: "6cyl"
      strings: "6cylinder"
